PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,GameInfo,TeamAbbrev 
,,,,,,,,,PF/C,DeMarcus Cousins (9719722),DeMarcus Cousins,9719722,PF,11600,ORL@NO 10/30/2017 08:00PM ET,NO,
,,,,,,,,,PG/SG,James Harden (9719238),James Harden,9719238,PG,11200,PHI@HOU 10/30/2017 08:00PM ET,HOU,
,,,,,,,,,PF/C,Anthony Davis (9719726),Anthony Davis,9719726,PF,11000,ORL@NO 10/30/2017 08:00PM ET,NO,
,,,,,,,,,SF/PF,Kevin Durant (9719606),Kevin Durant,9719606,SF,9800,GS@LAC 10/30/2017 10:30PM ET,GS,
,,,,,,,,,PF/C,Blake Griffin (9719666),Blake Griffin,9719666,PF,9300,GS@LAC 10/30/2017 10:30PM ET,LAC,
,,,,,,,,,PG/SF,Ben Simmons (9719294),Ben Simmons,9719294,PG,9200,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,PG/SG,Stephen Curry (9719610),Stephen Curry,9719610,PG,9100,GS@LAC 10/30/2017 10:30PM ET,GS,
,,,,,,,,,C,Karl-Anthony Towns (9719552),Karl-Anthony Towns,9719552,C,9000,MIN@MIA 10/30/2017 07:30PM ET,MIN,
,,,,,,,,,PF/C,Nikola Jokic (9719108),Nikola Jokic,9719108,PF,8900,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,PG,Damian Lillard (9718989),Damian Lillard,9718989,PG,8700,TOR@POR 10/30/2017 10:00PM ET,POR,
,,,,,,,,,PF/C,LaMarcus Aldridge (9718796),LaMarcus Aldridge,9718796,PF,8500,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,PF/C,Kristaps Porzingis (9719172),Kristaps Porzingis,9719172,PF,8400,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,PF/C,Joel Embiid (9719299),Joel Embiid,9719299,PF,8100,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,PG,Kyrie Irving (9718736),Kyrie Irving,9718736,PG,8000,SA@BOS 10/30/2017 07:30PM ET,BOS,
,,,,,,,,,SF/PF,Kawhi Leonard (9718800),Kawhi Leonard,9718800,SF,8000,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,SG/SF,DeMar DeRozan (9719051),DeMar DeRozan,9719051,SG,7900,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,C,Hassan Whiteside (9719488),Hassan Whiteside,9719488,C,7900,MIN@MIA 10/30/2017 07:30PM ET,MIA,
,,,,,,,,,C,Marc Gasol (9719362),Marc Gasol,9719362,C,7800,CHA@MEM 10/30/2017 08:00PM ET,MEM,
,,,,,,,,,PG/SG,Chris Paul (9719242),Chris Paul,9719242,PG,7700,PHI@HOU 10/30/2017 08:00PM ET,HOU,
,,,,,,,,,PG,Kemba Walker (9719428),Kemba Walker,9719428,PG,7700,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,PG,Kyle Lowry (9719056),Kyle Lowry,9719056,PG,7600,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,C,Dwight Howard (9719431),Dwight Howard,9719431,C,7600,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,C,Rudy Gobert (9718923),Rudy Gobert,9718923,C,7500,DAL@UTA 10/30/2017 09:00PM ET,UTA,
,,,,,,,,,SF/PF,Aaron Gordon (9719787),Aaron Gordon,9719787,SF,7500,ORL@NO 10/30/2017 08:00PM ET,ORL,
,,,,,,,,,PG/SG,C.J. McCollum (9718992),C.J. McCollum,9718992,PG,7400,TOR@POR 10/30/2017 10:00PM ET,POR,
,,,,,,,,,PG,Ricky Rubio (9718925),Ricky Rubio,9718925,PG,7300,DAL@UTA 10/30/2017 09:00PM ET,UTA,
,,,,,,,,,PF/C,Draymond Green (9719614),Draymond Green,9719614,PF,7300,GS@LAC 10/30/2017 10:30PM ET,GS,
,,,,,,,,,C,DeAndre Jordan (9719670),DeAndre Jordan,9719670,C,7300,GS@LAC 10/30/2017 10:30PM ET,LAC,
,,,,,,,,,SG,Jimmy Butler (9719558),Jimmy Butler,9719558,SG,7200,MIN@MIA 10/30/2017 07:30PM ET,MIN,
,,,,,,,,,C,Nikola Vucevic (9719785),Nikola Vucevic,9719785,C,7200,ORL@NO 10/30/2017 08:00PM ET,ORL,
,,,,,,,,,PG,Mike Conley (9719364),Mike Conley,9719364,PG,7100,CHA@MEM 10/30/2017 08:00PM ET,MEM,
,,,,,,,,,PG/SG,Jrue Holiday (9719730),Jrue Holiday,9719730,PG,7100,ORL@NO 10/30/2017 08:00PM ET,NO,
,,,,,,,,,PF/C,Paul Millsap (9719112),Paul Millsap,9719112,PF,7000,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,SG/SF,Evan Fournier (9719794),Evan Fournier,9719794,SG,7000,ORL@NO 10/30/2017 08:00PM ET,ORL,
,,,,,,,,,PF/C,Al Horford (9718739),Al Horford,9718739,PF,6900,SA@BOS 10/30/2017 07:30PM ET,BOS,
,,,,,,,,,PG,Elfrid Payton (9719791),Elfrid Payton,9719791,PG,6900,ORL@NO 10/30/2017 08:00PM ET,ORL,
,,,,,,,,,SF/PF,Andrew Wiggins (9719554),Andrew Wiggins,9719554,SF,6800,MIN@MIA 10/30/2017 07:30PM ET,MIN,
,,,,,,,,,SG,Klay Thompson (9719618),Klay Thompson,9719618,SG,6800,GS@LAC 10/30/2017 10:30PM ET,GS,
,,,,,,,,,SG,Eric Gordon (9719246),Eric Gordon,9719246,SG,6700,PHI@HOU 10/30/2017 08:00PM ET,HOU,
,,,,,,,,,C,Clint Capela (9719249),Clint Capela,9719249,C,6700,PHI@HOU 10/30/2017 08:00PM ET,HOU,
,,,,,,,,,PF,James Johnson (9719493),James Johnson,9719493,PF,6600,MIN@MIA 10/30/2017 07:30PM ET,MIA,
,,,,,,,,,PG,Goran Dragic (9719490),Goran Dragic,9719490,PG,6500,MIN@MIA 10/30/2017 07:30PM ET,MIA,
,,,,,,,,,C,Jusuf Nurkic (9718996),Jusuf Nurkic,9718996,C,6400,TOR@POR 10/30/2017 10:00PM ET,POR,
,,,,,,,,,SG/SF,Will Barton (9719116),Will Barton,9719116,SG,6200,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,SG/SF,Jeremy Lamb (9719433),Jeremy Lamb,9719433,SG,6100,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,PF/C,Enes Kanter (9719176),Enes Kanter,9719176,PF,6000,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,SF/PF,Robert Covington (9719303),Robert Covington,9719303,SF,6000,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,PG,Jeff Teague (9719561),Jeff Teague,9719561,PG,6000,MIN@MIA 10/30/2017 07:30PM ET,MIN,
,,,,,,,,,SF,Danilo Gallinari (9719672),Danilo Gallinari,9719672,SF,5900,GS@LAC 10/30/2017 10:30PM ET,LAC,
,,,,,,,,,PG/SG,Patrick Beverley (9719675),Patrick Beverley,9719675,PG,5900,GS@LAC 10/30/2017 10:30PM ET,LAC,
,,,,,,,,,SF/PF,Jayson Tatum (9718748),Jayson Tatum,9718748,SF,5800,SA@BOS 10/30/2017 07:30PM ET,BOS,
,,,,,,,,,PG/SG,Dennis Smith Jr. (9718863),Dennis Smith Jr.,9718863,PG,5800,DAL@UTA 10/30/2017 09:00PM ET,DAL,
,,,,,,,,,SG/SF,Jaylen Brown (9718743),Jaylen Brown,9718743,SG,5700,SA@BOS 10/30/2017 07:30PM ET,BOS,
,,,,,,,,,SG,Gary Harris (9719121),Gary Harris,9719121,SG,5600,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,PG,Dejounte Murray (9718804),Dejounte Murray,9718804,PG,5500,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,PF/C,Kelly Olynyk (9719501),Kelly Olynyk,9719501,PF,5500,MIN@MIA 10/30/2017 07:30PM ET,MIA,
,,,,,,,,,PG/SG,D.J. Augustin (9719799),D.J. Augustin,9719799,PG,5500,ORL@NO 10/30/2017 08:00PM ET,ORL,
,,,,,,,,,SF/PF,Rudy Gay (9718807),Rudy Gay,9718807,SF,5400,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,SG/SF,Dion Waiters (9719496),Dion Waiters,9719496,SG,5400,MIN@MIA 10/30/2017 07:30PM ET,MIA,
,,,,,,,,,PG,Rajon Rondo (9719734),Rajon Rondo,9719734,PG,5400,ORL@NO 10/30/2017 08:00PM ET,NO,
,,,,,,,,,SG/SF,Marcus Smart (9718752),Marcus Smart,9718752,SG,5300,SA@BOS 10/30/2017 07:30PM ET,BOS,
,,,,,,,,,SF/PF,Harrison Barnes (9718867),Harrison Barnes,9718867,SF,5300,DAL@UTA 10/30/2017 09:00PM ET,DAL,
,,,,,,,,,SG/SF,Rodney Hood (9718928),Rodney Hood,9718928,SG,5300,DAL@UTA 10/30/2017 09:00PM ET,UTA,
,,,,,,,,,SF/PF,Al-Farouq Aminu (9718998),Al-Farouq Aminu,9718998,SF,5300,TOR@POR 10/30/2017 10:00PM ET,POR,
,,,,,,,,,PF/C,Serge Ibaka (9719063),Serge Ibaka,9719063,PF,5300,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,SG/SF,Danny Green (9718811),Danny Green,9718811,SG,5200,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,PF/C,Pau Gasol (9718816),Pau Gasol,9718816,PF,5200,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,SG/SF,Joe Ingles (9718937),Joe Ingles,9718937,SG,5200,DAL@UTA 10/30/2017 09:00PM ET,UTA,
,,,,,,,,,PF/C,Jakob Poeltl (9719059),Jakob Poeltl,9719059,PF,5200,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,PF/C,Derrick Favors (9718933),Derrick Favors,9718933,PF,5100,DAL@UTA 10/30/2017 09:00PM ET,UTA,
,,,,,,,,,PF/C,Ryan Anderson (9719251),Ryan Anderson,9719251,PF,5100,PHI@HOU 10/30/2017 08:00PM ET,HOU,
,,,,,,,,,SG/SF,Josh Richardson (9719505),Josh Richardson,9719505,SG,5100,MIN@MIA 10/30/2017 07:30PM ET,MIA,
,,,,,,,,,PG/SG,Lou Williams (9719679),Lou Williams,9719679,PG,5100,GS@LAC 10/30/2017 10:30PM ET,LAC,
,,,,,,,,,PG/SG,Jamal Murray (9719124),Jamal Murray,9719124,PG,5000,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,SG/SF,Trevor Ariza (9719255),Trevor Ariza,9719255,SG,5000,PHI@HOU 10/30/2017 08:00PM ET,HOU,
,,,,,,,,,PF/C,Frank Kaminsky (9719438),Frank Kaminsky,9719438,PF,5000,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,C,Jonas Valanciunas (9719067),Jonas Valanciunas,9719067,C,4900,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,SG/SF,Tim Hardaway Jr. (9719180),Tim Hardaway Jr.,9719180,SG,4900,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,SG/SF,Tyreke Evans (9719371),Tyreke Evans,9719371,SG,4900,CHA@MEM 10/30/2017 08:00PM ET,MEM,
,,,,,,,,,PG/SG,Austin Rivers (9719683),Austin Rivers,9719683,PG,4900,GS@LAC 10/30/2017 10:30PM ET,LAC,
,,,,,,,,,SF/PF,Wilson Chandler (9719128),Wilson Chandler,9719128,SF,4800,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,SF/PF,JaMychal Green (9719367),JaMychal Green,9719367,SF,4800,CHA@MEM 10/30/2017 08:00PM ET,MEM,
,,,,,,,,,SG/SF,Evan Turner (9719002),Evan Turner,9719002,SG,4700,TOR@POR 10/30/2017 10:00PM ET,POR,
,,,,,,,,,SG/SF,J.J. Redick (9719307),J.J. Redick,9719307,SG,4700,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,SG/SF,Kyle Anderson (9718820),Kyle Anderson,9718820,SG,4600,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,PG/SG,Tyler Johnson (9719510),Tyler Johnson,9719510,PG,4600,MIN@MIA 10/30/2017 07:30PM ET,MIA,
,,,,,,,,,PG,Jameer Nelson (9719737),Jameer Nelson,9719737,PG,4600,ORL@NO 10/30/2017 08:00PM ET,NO,
,,,,,,,,,SF/PF,Marcus Morris (9718761),Marcus Morris,9718761,SF,4500,SA@BOS 10/30/2017 07:30PM ET,BOS,
,,,,,,,,,SG/SF,Wesley Matthews (9718875),Wesley Matthews,9718875,SG,4500,DAL@UTA 10/30/2017 09:00PM ET,DAL,
,,,,,,,,,PG,Emmanuel Mudiay (9719132),Emmanuel Mudiay,9719132,PG,4400,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,PF/C,Dario Saric (9719312),Dario Saric,9719312,PF,4400,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,PG/SG,Markelle Fultz (9719316),Markelle Fultz,9719316,PG,4400,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,PG,T.J. McConnell (9719330),T.J. McConnell,9719330,PG,4400,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,SG/SF,Jonathon Simmons (9719808),Jonathon Simmons,9719808,SG,4400,ORL@NO 10/30/2017 08:00PM ET,ORL,
,,,,,,,,,PG/SG,Terry Rozier (9718757),Terry Rozier,9718757,PG,4300,SA@BOS 10/30/2017 07:30PM ET,BOS,
,,,,,,,,,PF/C,Dirk Nowitzki (9718871),Dirk Nowitzki,9718871,PF,4300,DAL@UTA 10/30/2017 09:00PM ET,DAL,
,,,,,,,,,PG/SG,J.J. Barea (9718882),J.J. Barea,9718882,PG,4300,DAL@UTA 10/30/2017 09:00PM ET,DAL,
,,,,,,,,,PF/C,Kyle O'Quinn (9719185),Kyle O'Quinn,9719185,PF,4300,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,PG,Jarrett Jack (9719189),Jarrett Jack,9719189,PG,4300,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,PF/C,Taj Gibson (9719564),Taj Gibson,9719564,PF,4300,MIN@MIA 10/30/2017 07:30PM ET,MIN,
,,,,,,,,,SF/PF,Maurice Harkless (9719007),Maurice Harkless,9719007,SF,4200,TOR@POR 10/30/2017 10:00PM ET,POR,
,,,,,,,,,PF,Lucas Nogueira (9719074),Lucas Nogueira,9719074,PF,4200,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,PF/C,Jarell Martin (9719381),Jarell Martin,9719381,PF,4200,CHA@MEM 10/30/2017 08:00PM ET,MEM,
,,,,,,,,,SG/SF,E'Twaun Moore (9719744),E'Twaun Moore,9719744,SG,4200,ORL@NO 10/30/2017 08:00PM ET,NO,
,,,,,,,,,C,Nerlens Noel (9718880),Nerlens Noel,9718880,C,4100,DAL@UTA 10/30/2017 09:00PM ET,DAL,
,,,,,,,,,PF/C,Ed Davis (9719014),Ed Davis,9719014,PF,4100,TOR@POR 10/30/2017 10:00PM ET,POR,
,,,,,,,,,SG/SF,Courtney Lee (9719192),Courtney Lee,9719192,SG,4100,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,SF/PF,P.J. Tucker (9719260),P.J. Tucker,9719260,SF,4100,PHI@HOU 10/30/2017 08:00PM ET,HOU,
,,,,,,,,,PG/SG,Jerryd Bayless (9719320),Jerryd Bayless,9719320,PG,4100,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,PG/SG,Yogi Ferrell (9718886),Yogi Ferrell,9718886,PG,4000,DAL@UTA 10/30/2017 09:00PM ET,DAL,
,,,,,,,,,PG/SG,Seth Curry (9718890),Seth Curry,9718890,PG,4000,DAL@UTA 10/30/2017 09:00PM ET,DAL,
,,,,,,,,,PF,Caleb Swanigan (9719011),Caleb Swanigan,9719011,PF,4000,TOR@POR 10/30/2017 10:00PM ET,POR,
,,,,,,,,,SG/SF,Norman Powell (9719069),Norman Powell,9719069,SG,4000,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,PG/SG,Delon Wright (9719077),Delon Wright,9719077,PG,4000,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,PF/C,Mason Plumlee (9719139),Mason Plumlee,9719139,PF,4000,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,PG,Ramon Sessions (9719197),Ramon Sessions,9719197,PG,4000,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,C,Joakim Noah (9719200),Joakim Noah,9719200,C,4000,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,C,Jahlil Okafor (9719324),Jahlil Okafor,9719324,C,4000,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,SG/SF,Dillon Brooks (9719376),Dillon Brooks,9719376,SG,4000,CHA@MEM 10/30/2017 08:00PM ET,MEM,
,,,,,,,,,SG/SF,James Ennis III (9719385),James Ennis III,9719385,SG,4000,CHA@MEM 10/30/2017 08:00PM ET,MEM,
,,,,,,,,,C,Cody Zeller (9719442),Cody Zeller,9719442,C,4000,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,SG/SF,Nicolas Batum (9719444),Nicolas Batum,9719444,SG,4000,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,SF,Michael Kidd-Gilchrist (9719449),Michael Kidd-Gilchrist,9719449,SF,4000,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,SF/PF,Justise Winslow (9719514),Justise Winslow,9719514,SF,4000,MIN@MIA 10/30/2017 07:30PM ET,MIA,
,,,,,,,,,SG/SF,Shabazz Muhammad (9719568),Shabazz Muhammad,9719568,SG,4000,MIN@MIA 10/30/2017 07:30PM ET,MIN,
,,,,,,,,,SG/SF,Andre Iguodala (9719621),Andre Iguodala,9719621,SG,4000,GS@LAC 10/30/2017 10:30PM ET,GS,
,,,,,,,,,PG/SG,Milos Teodosic (9719687),Milos Teodosic,9719687,PG,4000,GS@LAC 10/30/2017 10:30PM ET,LAC,
,,,,,,,,,PG/SG,Ian Clark (9719740),Ian Clark,9719740,PG,4000,ORL@NO 10/30/2017 08:00PM ET,NO,
,,,,,,,,,SG/SF,Terrence Ross (9719803),Terrence Ross,9719803,SG,4000,ORL@NO 10/30/2017 08:00PM ET,ORL,
,,,,,,,,,PG/SG,Donovan Mitchell (9718942),Donovan Mitchell,9718942,PG,3900,DAL@UTA 10/30/2017 09:00PM ET,UTA,
,,,,,,,,,SG/SF,C.J. Miles (9719081),C.J. Miles,9719081,SG,3900,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,PF/C,Guillermo Hernangomez (9719202),Guillermo Hernangomez,9719202,PF,3900,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,PF/C,Richaun Holmes (9719326),Richaun Holmes,9719326,PF,3900,PHI@HOU 10/30/2017 08:00PM ET,PHI,
,,,,,,,,,PG/SG,Malik Monk (9719452),Malik Monk,9719452,PG,3900,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,SF/PF,Marvin Williams (9719456),Marvin Williams,9719456,SF,3900,CHA@MEM 10/30/2017 08:00PM ET,CHA,
,,,,,,,,,C,Aron Baynes (9718765),Aron Baynes,9718765,C,3800,SA@BOS 10/30/2017 07:30PM ET,BOS,
,,,,,,,,,PF,Pascal Siakam (9719105),Pascal Siakam,9719105,PF,3800,TOR@POR 10/30/2017 10:00PM ET,TOR,
,,,,,,,,,SF/PF,Juancho Hernangomez (9719135),Juancho Hernangomez,9719135,SF,3800,DEN@NY 10/30/2017 07:30PM ET,DEN,
,,,,,,,,,SF/PF,Luc Richard Mbah a Moute (9719264),Luc Richard Mbah a Moute,9719264,SF,3800,PHI@HOU 10/30/2017 08:00PM ET,HOU,
,,,,,,,,,PG,Mario Chalmers (9719395),Mario Chalmers,9719395,PG,3800,CHA@MEM 10/30/2017 08:00PM ET,MEM,
,,,,,,,,,SG,Jamal Crawford (9719573),Jamal Crawford,9719573,SG,3800,MIN@MIA 10/30/2017 07:30PM ET,MIN,
,,,,,,,,,PG,Tony Parker (9718825),Tony Parker,9718825,PG,3700,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,PG/SG,Frank Ntilikina (9719214),Frank Ntilikina,9719214,PG,3700,DEN@NY 10/30/2017 07:30PM ET,NY,
,,,,,,,,,PG,Patty Mills (9718828),Patty Mills,9718828,PG,3600,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,SG/SF,Manu Ginobili (9718831),Manu Ginobili,9718831,SG,3600,SA@BOS 10/30/2017 07:30PM ET,SA,
,,,,,,,,,SG/SF,Joe Johnson (9718946),Joe Johnson,9718946,SG,3600,DAL@UTA 10/30/2017 09:00PM ET,UTA,
,,,,,,,,,SF/PF,Michael Beasley (9719206),Michael Beasley,9719206,SF,3600,DEN@NY 10/30/2017 07:30PM ET,NY,
